,Date,New York State Average ($/gal),Albany Average ($/gal),Batavia Average ($/gal),Binghamton Average ($/gal),Buffalo Average ($/gal),Dutchess Average ($/gal),Elmira Average ($/gal),Glens Falls Average ($/gal),Ithaca Average ($/gal),Kingston Average ($/gal),Nassau Average ($/gal),New York City Average ($/gal),Rochester Average ($/gal),Syracuse Average ($/gal),Utica Average ($/gal),Watertown Average ($/gal),White Plains Average ($/gal)
18,01/29/2024,3.26,3.2,3.29,3.27,3.37,3.23,3.04,3.27,3.2,3.11,3.13,3.31,3.27,3.24,3.28,3.14,3.42
19,01/22/2024,3.26,3.2,3.31,3.29,3.39,3.25,3.05,3.28,3.25,3.11,3.13,3.31,3.3,3.27,3.31,3.16,3.43
20,01/15/2024,3.3,3.23,3.35,3.33,3.42,3.27,3.05,3.3,3.29,3.11,3.15,3.34,3.35,3.31,3.35,3.18,3.46
21,01/08/2024,3.34,3.27,3.4,3.39,3.47,3.31,3.12,3.33,3.35,3.15,3.18,3.36,3.4,3.35,3.37,3.19,3.49
22,01/01/2024,3.37,3.3,3.42,3.45,3.5,3.35,3.14,3.35,3.41,3.18,3.21,3.41,3.46,3.38,3.39,3.22,3.51
23,12/25/2023,3.4,3.34,3.47,3.48,3.54,3.38,3.16,3.39,3.45,3.2,3.23,3.43,3.48,3.41,3.44,3.27,3.53
24,12/18/2023,3.44,3.39,3.51,3.55,3.57,3.42,3.19,3.45,3.51,3.25,3.27,3.46,3.54,3.47,3.51,3.36,3.57
25,12/11/2023,3.5,3.46,3.55,3.6,3.61,3.47,3.25,3.53,3.56,3.31,3.34,3.53,3.59,3.53,3.58,3.45,3.62
26,12/04/2023,3.55,3.5,3.59,3.65,3.64,3.53,3.29,3.6,3.6,3.38,3.4,3.59,3.63,3.57,3.61,3.52,3.65
27,11/27/2023,3.59,3.52,3.63,3.68,3.67,3.57,3.33,3.63,3.63,3.43,3.44,3.63,3.66,3.6,3.63,3.57,3.67
28,11/20/2023,3.63,3.57,3.64,3.72,3.69,3.61,3.4,3.69,3.65,3.48,3.49,3.68,3.71,3.65,3.65,3.63,3.71
29,11/13/2023,3.68,3.62,3.68,3.77,3.72,3.66,3.44,3.74,3.69,3.56,3.56,3.73,3.74,3.7,3.68,3.68,3.74
30,11/06/2023,3.72,3.66,3.75,3.82,3.75,3.71,3.53,3.81,3.72,3.62,3.62,3.77,3.77,3.74,3.72,3.75,3.78
31,10/30/2023,3.76,3.71,3.77,3.85,3.77,3.74,3.61,3.85,3.79,3.66,3.67,3.81,3.81,3.76,3.81,3.79,3.81
32,10/23/2023,3.79,3.74,3.78,3.87,3.8,3.78,3.67,3.86,3.84,3.7,3.72,3.85,3.84,3.79,3.85,3.82,3.84
33,10/16/2023,3.83,3.79,3.81,3.89,3.82,3.82,3.72,3.92,3.89,3.77,3.75,3.89,3.86,3.82,3.89,3.86,3.87
34,10/09/2023,3.88,3.86,3.82,3.92,3.85,3.87,3.78,3.97,3.91,3.86,3.8,3.94,3.88,3.86,3.92,3.92,3.92
35,10/02/2023,3.9,3.9,3.83,3.93,3.87,3.9,3.8,3.99,3.93,3.91,3.84,3.96,3.9,3.89,3.94,3.95,3.94
36,09/25/2023,3.92,3.93,3.85,3.94,3.89,3.92,3.82,4.0,3.93,3.93,3.86,3.98,3.91,3.91,3.95,3.97,3.97
37,09/18/2023,3.91,3.92,3.85,3.95,3.89,3.9,3.84,4.0,3.93,3.92,3.84,3.94,3.92,3.91,3.95,3.97,3.95
38,09/11/2023,3.89,3.92,3.83,3.94,3.86,3.88,3.82,4.0,3.92,3.87,3.8,3.91,3.9,3.9,3.95,3.96,3.93
39,09/04/2023,3.9,3.93,3.84,3.94,3.87,3.89,3.85,4.01,3.94,3.89,3.82,3.92,3.91,3.91,3.95,3.97,3.94
40,08/28/2023,3.91,3.95,3.85,3.94,3.88,3.89,3.86,4.02,3.94,3.9,3.84,3.93,3.91,3.91,3.95,3.99,3.95
41,08/21/2023,3.92,3.98,3.87,3.96,3.88,3.91,3.87,4.05,3.93,3.93,3.86,3.94,3.92,3.92,3.96,4.0,3.96
42,08/14/2023,3.91,3.96,3.85,3.93,3.87,3.89,3.83,4.01,3.91,3.93,3.85,3.93,3.9,3.89,3.93,3.96,3.94
43,08/07/2023,3.88,3.93,3.8,3.92,3.84,3.87,3.84,3.97,3.89,3.91,3.84,3.91,3.87,3.87,3.91,3.93,3.92
44,07/31/2023,3.78,3.81,3.67,3.78,3.72,3.78,3.73,3.88,3.79,3.77,3.72,3.82,3.77,3.75,3.83,3.82,3.84
45,07/24/2023,3.69,3.72,3.59,3.68,3.65,3.7,3.61,3.82,3.69,3.67,3.61,3.7,3.71,3.67,3.76,3.76,3.76
46,07/17/2023,3.67,3.71,3.59,3.67,3.64,3.69,3.6,3.8,3.69,3.65,3.59,3.68,3.71,3.67,3.76,3.76,3.74
47,07/10/2023,3.68,3.72,3.6,3.68,3.65,3.7,3.61,3.8,3.69,3.67,3.6,3.68,3.71,3.67,3.77,3.76,3.75
48,07/03/2023,3.69,3.72,3.63,3.69,3.66,3.7,3.62,3.8,3.7,3.67,3.61,3.69,3.72,3.68,3.78,3.77,3.75
49,06/26/2023,3.7,3.73,3.64,3.69,3.67,3.72,3.64,3.8,3.7,3.68,3.61,3.7,3.73,3.69,3.77,3.77,3.76
